year,region,round,high_bracket_seed,high_team_id,low_bracket_seed,low_team_id,win,wab,barthag,adj_oe,adj_de,efg_pct,efgd_pct,tor,tord,orb_pct,drb_pct,ftr,ftrd,2p_pct,2pd_pct,3p_pct,3pd_pct,3pr,3prd,adj_tempo
2023,East,First Round,10,2023 Georgia,7,2023 Florida St.,1,-2.6,-0.007,-14.9,11.1,-12.2,7.6,-55.6,53.5,-31.6,36.1,-45.2,37.1,-13.9,9.7,-39.4,36.1,-48.4,29.4,-7.5
2024,West,First Round,7,2024 Duke,10,2024 Richmond,1,1,0.0647,-6.1,14.4,-8.4,3.5,-54.4,54.3,-32,44.7,-55.1,40.1,-9.5,6.8,-38.1,30.6,-31.9,27.9,-0.7
2025,West,First Round,10,2025 South Dakota St.,7,2025 Oklahoma St.,1,-2.2,-0.0547,-12.4,4.9,-3.8,3.6,-57.9,62.2,-44.9,44.3,-44.1,43.2,-3.8,3.7,-36,35.6,-30.6,27.8,-3.9
2021,East,Second Round,6,2021 Oregon,3,2021 Georgia,1,-2,0.0124,-9,16.8,-8.6,8.8,-57.9,55.4,-35.2,36.3,-49.7,48.5,-10.4,11.5,-36,35.1,-44.3,44.4,-4.3
2021,East,First Round,14,2021 Drexel,3,2021 Georgia,0,-11.1,-0.3875,-30.7,6,-13.8,8.6,-57.6,48.6,-39.1,24.5,-50,46.9,-15.1,9.1,-40.2,37.8,-44.1,41.6,-9.8
2021,East,First Round,6,2021 Oregon,11,2021 South Dakota,1,3.94,0.0435,-0.2,12.4,-5,6.6,-58.9,62.3,-39.2,39.9,-49.3,43.6,-12,8.8,-28.7,34.8,-29.2,34.4,0.7
2023,South,Second Round,3,2023 Notre Dame,11,2023 Mississippi St.,1,7,0.0257,-9.1,17.3,-9.3,10,-54.3,56,-31.4,39.1,-39.4,47,-8.7,12.1,-41,36.2,-39.1,44.2,0.1
2023,South,First Round,6,2023 Creighton,11,2023 Mississippi St.,0,3.6,0.0126,-5.9,10.5,-6.3,5.6,-58.5,58.5,-42.4,40.9,-54.6,45.3,-7.9,5.7,-36.2,36.6,-19.9,42.3,-3.5
2023,South,First Round,3,2023 Notre Dame,14,2023 Southern Utah,1,11.6,0.3857,1,29.5,-7.4,12.4,-62.8,54.7,-34.1,41,-40.3,47.7,-7.3,11.8,-39,42.5,-43,43.6,0.3
2025,Midwest,Second Round,3,2025 North Carolina,6,2025 West Virginia,1,3.8,-0.0065,-19.1,14.8,-7.4,8.5,-48.6,54.4,-38.6,35.8,-47.2,45.1,-9.1,8.9,-36.1,38.5,-29.8,30.5,-2.5
2025,Midwest,First Round,11,2025 Columbia,6,2025 West Virginia,0,-4.6,-0.0652,-17.2,2.4,-5.7,2.4,-46.6,51.3,-26.9,34.8,-45.4,46.9,-4.8,0.4,-38,37.5,-25.7,30.1,-1.9
2025,Midwest,First Round,3,2025 North Carolina,14,2025 Oregon St.,1,17.4,0.3097,-4.4,30.3,-7.9,13.3,-64.9,53.1,-43.6,40.9,-56.8,47,-11.5,13.3,-34.4,42,-28.4,31,2.9
2022,West,Second Round,6,2022 Ohio St.,3,2022 LSU,1,-3.3,-0.0181,-13.2,10.3,-4.7,7.5,-59.1,56.4,-48,35.1,-49.1,42.2,-11.2,8.2,-27.5,36.9,-33.1,53,2.2
2022,West,First Round,14,2022 Jackson St.,3,2022 LSU,0,-9.1,-0.2682,-22.5,1.9,-9.4,13.4,-56.3,60.1,-32.1,36.5,-38.3,41.1,-12.9,14.4,-35.3,40.6,-46.9,51,0.8
2022,West,First Round,6,2022 Ohio St.,11,2022 Missouri St.,1,3.3,0.0382,-13.9,21,-6.6,14.5,-56.3,55.9,-47.2,33.4,-40.1,41.9,-9.3,14.9,-34.3,42.5,-35.1,43.9,4.9
2025,East,Second Round,3,2025 Notre Dame,6,2025 Michigan,1,4.7,0.0154,-0.8,13.9,0.7,8.2,-56.4,54.9,-37.3,38.8,-47.1,50.7,0.6,9.7,-31.9,36.8,-36.7,35.8,2.7
2025,East,First Round,11,2025 Michigan,6,2025 Michigan,0,0,0,-5.3,5.3,-2.1,2.1,-54.9,54.9,-38.6,38.6,-43.8,43.8,-2,2,-34.8,34.8,-31.6,31.6,0
2025,East,First Round,6,2025 Michigan,11,2025 Michigan,1,0,0,-5.3,5.3,-2.1,2.1,-54.9,54.9,-38.6,38.6,-43.8,43.8,-2,2,-34.8,34.8,-31.6,31.6,0
2025,East,First Round,3,2025 Notre Dame,14,2025 Stephen F. Austin,1,13.8,0.2991,11.6,27.6,-2.8,5.8,-57.1,50.4,-33.1,41.7,-55.7,42.1,-5.2,5.3,-31.3,37.5,-40.5,24.5,0.8
2021,Midwest,Second Round,6,2021 Michigan,3,2021 Tennessee,1,-1,0.0072,-6.3,9.5,-9.3,8.4,-58.7,59.1,-33.4,33.2,-39.5,47,-10.3,10,-39.1,36.5,-37.5,46,-0.9
2021,Midwest,First Round,14,2021 Middle Tennessee,3,2021 Tennessee,0,-8.5,-0.2328,-16,-4.1,-11.1,5.8,-64.8,56.4,-43.1,26.1,-41.7,48.2,-12.6,5.2,-38,38,-18.7,39.2,0.1
2021,Midwest,First Round,6,2021 Michigan,11,2021 Florida Gulf Coast,1,3.2,0.0673,-2.3,15.6,-9.2,1.3,-53.7,66.9,-35.8,53.8,-31.3,48.2,-6.5,-2.2,-44.2,34.6,-44.4,14.6,-3.4
2022,East,Second Round,3,2022 Indiana,11,2022 Princeton,1,4.6,0.0144,-16.9,21.6,-11.4,9.4,-53.1,58.8,-45.7,36.2,-41.3,53.6,-11.9,12,-40.2,35.3,-40.2,44.2,2
2022,East,First Round,6,2022 Kentucky,11,2022 Princeton,0,1.8,-0.0112,-14.9,15,-12.5,8.3,-52.1,57,-39,28.4,-46.9,52.1,-13.8,12.8,-39.6,30.9,-38.1,45.2,3.2
2022,East,First Round,3,2022 Indiana,14,2022 Charlotte,1,8.8,0.2031,-10.7,30.6,-11.9,12.2,-59.9,57.1,-40.3,43.6,-41.5,45.4,-11,12.4,-42.5,41.1,-44.3,43.3,2.3
2023,East,Second Round,6,2023 Colorado,3,2023 Duke,1,-3.4,-0.0172,-24.2,20.8,-12.6,11.4,-51.1,53,-39.7,36.9,-43.5,47.7,-15.3,13.4,-37.2,37.9,-42.4,39.7,1.1
2023,East,First Round,14,2023 Iona,3,2023 Duke,0,-12.9,-0.4176,-40.2,11.2,-6.2,14.1,-45.3,50.9,-48.9,32.4,-54.5,50.2,-10.8,16.4,-31.5,39.1,-33.5,42.5,0.3
2023,East,First Round,6,2023 Colorado,11,2023 Middle Tennessee,1,4.5,0.0179,-10.1,13.3,-10.1,6.7,-53.1,57.7,-38.2,39.7,-38.3,38.3,-13.4,6.2,-35.2,37.6,-38.4,22.5,0.9
2025,West,Second Round,3,2025 Oklahoma,6,2025 Iowa,1,2.2,0.0062,-8.3,11.9,-2.5,5.1,-55.2,57.6,-37.3,44.9,-46.4,45.9,-2.9,6.2,-34.6,35.4,-23,30.7,9.1
2025,West,First Round,11,2025 Murray St.,6,2025 Iowa,0,-7.1,-0.0864,-9.2,-4.9,-1.3,-2.3,-61.4,56.1,-44.6,45.1,-44,48.5,-3.6,-2.1,-31.7,31.6,-18.6,33.8,6
2025,West,First Round,3,2025 Oklahoma,14,2025 Florida Gulf Coast,1,9.4,0.1104,-2.4,23.5,-6.1,7.4,-52.3,61,-36.3,43.2,-47.1,44.5,-4.8,8.1,-38.1,37.3,-33.8,23.1,12.6
2023,South,First Round,13,2023 Sacramento St.,4,2023 UCLA,0,-10.7,-0.1469,-11.5,-3.5,-1.5,11.9,-54.7,63.4,-38.4,35.3,-38.7,46.2,-5.7,14.5,-28.8,37.3,-27.3,36.4,-4.8
2023,South,Second Round,5,2023 Oklahoma,4,2023 UCLA,0,0.9,-0.0057,-0.9,1.5,-4.9,9.1,-56.5,62.4,-36.4,35.8,-39.1,41.3,-8.2,11,-31.6,37.1,-34.3,28.6,7.9
2023,South,Second Round,1,2023 South Carolina,8,2023 South Florida,1,12.3,0.0611,11.4,20,-7.7,14.5,-62.1,57.6,-25.5,37.8,-40.3,46.2,-8.7,16.9,-37.7,39,-47.9,40.9,1.1
2023,South,First Round,9,2023 Marquette,8,2023 South Florida,0,-0.3,0.0099,-13.6,12.9,-13.2,6.3,-60.4,54.5,-40.6,35,-54.4,46.5,-15.5,8.6,-38.4,33.7,-43.1,41.2,2.1
2023,South,First Round,1,2023 South Carolina,16,2023 Norfolk St.,1,19.2,0.5174,6,48.8,-12.4,23.7,-50.4,54.7,-19,39.5,-31.2,43,-12.2,22.9,-43,50.1,-36.4,45.4,-0.7
2022,West,First Round,13,2022 Delaware,4,2022 Maryland,0,-8.5,-0.2835,-19.4,-5.1,-8.7,8.7,-56,60.2,-28.7,32.3,-48.3,46.8,-10.9,11,-35.8,35.2,-42.2,44.5,1.5
2022,West,Second Round,12,2022 Florida Gulf Coast,4,2022 Maryland,0,-3.9,-0.0541,-10.8,-0.1,1.7,7.3,-58.9,56.4,-45.4,36.2,-52.8,46.8,3.8,8.7,-32,36.1,-11,49.7,0.3
2022,West,Second Round,1,2022 Stanford,8,2022 Kansas,1,11.2,0.0587,-2.1,21.9,-8,11.9,-59.4,54.3,-31.3,43.7,-49.3,37.8,-11.3,16.6,-34.6,33.6,-31.3,42,-3
2022,West,First Round,9,2022 Georgia Tech,8,2022 Kansas,0,-0.3,0.0276,-20,23,-13.3,12.2,-57,55.8,-36.6,47.3,-50.6,42.7,-16.1,14.7,-38.8,37.2,-33.2,43,-8
2022,West,First Round,1,2022 Stanford,16,2022 Montana St.,1,21.6,0.458,12.2,27.5,-1.5,15.8,-58.4,60.5,-30.1,41.4,-42.7,44,-2.7,21.1,-32.8,35.9,-28.3,33.6,0.2
2021,Midwest,First Round,12,2021 Central Michigan,5,2021 Iowa,0,-8.2,-0.2314,3.6,-24.3,4.8,-8.9,-63.3,61.8,-38.1,42.5,-50.4,44.7,4.9,-7.5,-30,26,-19,24.9,-4.1
2021,Midwest,Second Round,4,2021 Kentucky,5,2021 Iowa,0,-0.9,-0.0018,6.7,-10.2,-0.2,-4.5,-64.7,58.1,-33.9,36.3,-49.7,41.5,-2.2,-3.7,-30.8,29.7,-31.9,35.6,-4.7
2021,Midwest,Second Round,1,2021 Connecticut,8,2021 Syracuse,1,5.3,0.0793,1.9,24.7,1.2,14.8,-59.2,51.7,-29,40.2,-48.4,53.3,1.2,14.1,-32.9,43.9,-35.9,26,-1.4
2021,Midwest,First Round,9,2021 South Dakota St.,8,2021 Syracuse,0,0.4,-0.024,-11,8.5,-6.8,8.8,-59.5,54.8,-35.3,37.5,-34,39.9,-8.1,6.9,-36,41.3,-29.7,26.9,-4.4
2021,Midwest,First Round,1,2021 Connecticut,16,2021 High Point,1,12.2,0.5502,12.8,35.6,-3.4,10.3,-61,54.8,-34.4,55,-48.1,54.7,-1.1,14,-39.2,37.2,-42.1,13.7,0
2022,East,First Round,12,2022 Massachusetts,5,2022 Notre Dame,0,-5.2,-0.1026,-14.8,3.6,-7.1,5.8,-57.3,57.1,-33.7,40.2,-56.3,54.7,-9,7.7,-35.6,35.7,-36.6,33.2,-1.3
2022,East,Second Round,4,2022 Oklahoma,5,2022 Notre Dame,0,1.9,-0.0112,-9.4,8.1,-4.6,6,-53.8,57.6,-41.2,35.1,-51.2,45.6,-7.3,4.8,-33.2,39.5,-25.5,41.8,8.8
2022,East,Second Round,1,2022 North Carolina St.,9,2022 Kansas St.,1,10.6,0.0447,-2.3,22,-5.2,13.7,-59.8,59.7,-36.9,47.6,-50,53.9,-8.6,13.4,-31.7,43.1,-38.3,32.9,-0.5
2022,East,First Round,8,2022 Washington St.,9,2022 Kansas St.,0,1.6,-0.0502,-22.4,16.7,-12.9,9.5,-56.5,57.6,-40.9,40.8,-52.2,47.1,-16.9,10.3,-36.5,38.4,-33.3,36.1,-2.9
2022,East,First Round,1,2022 North Carolina St.,16,2022 Longwood,1,20.6,0.5422,12.7,31.4,-3.2,12.3,-56.7,56.1,-28.5,42.3,-46.7,54.1,-4.8,13.1,-33.2,40.7,-37.2,30.9,-6.3
2023,East,Second Round,5,2023 Louisville,4,2023 Texas,1,-2,-0.0164,-12.8,7.3,-7.9,7.2,-49.8,54,-34.8,29.8,-35.4,39.1,-12,10.1,-31.5,32.8,-44.8,50,-0.7
2023,East,First Round,13,2023 East Carolina,4,2023 Texas,0,-10.3,-0.2239,-34.9,9,-16.6,10.5,-48.1,45.1,-34,22.9,-26.9,37.6,-18,9.7,-42.7,40.2,-47,46.3,0.9
2023,East,First Round,9,2023 Gonzaga,8,2023 Mississippi,0,-0.9,-0.029,-13.2,9.4,-9.4,9.7,-54.9,56.4,-34.8,32.8,-40.3,45.7,-14.3,9.3,-33,40.8,-43,39.3,-1.3
2023,East,Second Round,1,2023 Stanford,8,2023 Mississippi,0,6.5,0.0206,-4.7,18.7,-10.1,15.4,-56.9,62.8,-32.9,36,-37.5,45.4,-10.4,18.8,-39.7,40,-43.4,38.6,0
2023,East,First Round,5,2023 Louisville,12,2023 Drake,1,7.3,0.0517,-4.4,13.6,-8.4,0.5,-59.4,52.2,-39.8,37.7,-50.2,36.6,-12.1,-0.1,-33.3,33.3,-41,30.1,-5.4
2025,West,First Round,12,2025 Fairfield,5,2025 Kansas St.,0,-6.4,-0.1779,-21,-5.1,-5.5,1.2,-58.3,54.9,-45.8,44.1,-58.8,52.3,-3,1.2,-38.6,34.4,-22.5,31.7,-1.8
2025,West,Second Round,4,2025 Kentucky,5,2025 Kansas St.,0,1.2,-0.0026,-5.8,3.6,-7.4,4.3,-60.8,63.6,-44.8,39.1,-56.7,52,-5.7,5.9,-39.6,34.2,-27,34.8,-0.7
2025,West,Second Round,1,2025 USC,9,2025 Mississippi St.,1,10.7,0.032,-2.4,19.9,-7.1,9.3,-56.7,51.2,-35,36.2,-40.4,46.8,-7.6,10.2,-37.6,38,-32.5,39,3.1
2025,West,First Round,8,2025 California,9,2025 Mississippi St.,0,2.7,0.0034,-8.4,9.4,-3.4,6.1,-51.1,56.3,-39.3,34.5,-44.5,47.8,-3.6,7.3,-35,34.7,-20.7,42.8,-0.7
2025,West,First Round,1,2025 USC,16,2025 UNC Greensboro,1,17.2,0.4345,4.9,37.8,-8.1,15.5,-56.9,52.3,-34.6,38.6,-41.3,41.9,-9.6,19.1,-35.7,38.8,-41.3,36.3,10.5
2025,South,First Round,14,2025 San Diego St.,3,2025 LSU,0,-14.5,-0.2794,-25.7,-4.8,-10.3,6.6,-57.4,59.2,-42.3,29,-44.6,39.5,-10.4,7.7,-39.4,35.8,-36.9,44.8,-6
2025,South,Second Round,6,2025 Florida St.,3,2025 LSU,0,-4.4,-0.0147,-4,-1.7,-7.3,5.1,-62.7,60.1,-39,26.5,-45.2,44.8,-7.1,6,-38.3,34.6,-27.5,52.8,2.1
2025,South,First Round,12,2025 Ball St.,5,2025 Mississippi,0,-6.7,-0.1482,-23.8,0.8,-3.9,8.8,-49.9,57.6,-43.8,33.1,-40.3,42.3,-1,10,-39.1,38.4,-36.3,37.7,1.7
2025,South,Second Round,4,2025 Baylor,5,2025 Mississippi,0,2.4,-0.003,-9.6,7.5,-3.4,10.3,-51.4,57.2,-35.8,32.5,-40.5,38.4,-3.8,9.1,-35,42.5,-41.6,43.9,2.5
2025,South,Second Round,1,2025 UCLA,8,2025 Richmond,1,13,0.0369,7.6,11.7,-2.3,1.4,-55.8,57.1,-30.2,44.3,-58.4,52.7,-1.4,2.7,-36.4,32.3,-26.1,22.3,3.5
2025,South,First Round,9,2025 Georgia Tech,8,2025 Richmond,0,1.5,0.0037,-1.8,2.5,-6.2,-4.4,-60.7,56.7,-36.5,44.5,-64.3,56.4,-5.6,-5.6,-38.2,32,-22.8,25.3,4.1
2025,South,First Round,1,2025 UCLA,16,2025 Southern,1,21.4,0.5301,8.1,39.2,-1.9,18.8,-50.2,57.5,-26.3,43.4,-30.5,47.1,0,22.4,-37.3,40.8,-33.5,37.3,3.3
2023,West,First Round,14,2023 James Madison,3,2023 Ohio St.,0,-11.5,-0.3097,-20.6,-2.2,-6.4,6.8,-53.4,62.9,-34.8,45.3,-40.5,41.9,-5.1,7.7,-39.1,36.8,-31.6,31.8,-5.1
2023,West,Second Round,6,2023 North Carolina,3,2023 Ohio St.,0,-2.1,0.0042,-13.2,12.3,-6,5.4,-53.2,56.1,-38.2,41.5,-45,44.1,-5,7,-38.4,35.4,-35.3,26.9,-2.7
2022,South,First Round,6,2022 Georgia,11,2022 Dayton,1,2.4,0.0469,-19.4,25.3,-14.5,13.4,-57.5,56.7,-38.7,37.5,-51.1,44,-15.9,16.9,-40.7,36.3,-51.4,46.5,2.8
2023,South,First Round,11,2023 Mississippi St.,6,2023 Creighton,1,-3.6,-0.0126,-10.5,5.9,-5.6,6.3,-58.5,58.5,-40.9,42.4,-45.3,54.6,-5.7,7.9,-36.6,36.2,-42.3,19.9,3.5
2024,South,First Round,6,2024 Nebraska,11,2024 Texas A&M,1,3.14,0.0056,-12.6,15.1,-9.3,8.9,-56.7,59.7,-38.4,39.5,-42.2,51.5,-11.2,7.2,-36.9,41.9,-30.1,35,-0.1
2025,South,First Round,6,2025 Florida St.,11,2025 George Mason,1,4.99,0.046,3.8,6.7,-5.5,6.5,-58.9,61.8,-37.7,34.6,-46.5,45,-8.6,10.1,-32.9,32.4,-31.2,41.1,7.3
2022,Midwest,First Round,11,2022 Villanova,6,2022 BYU,1,-4.3,-0.1103,-21,3.5,-11.7,2.2,-54.9,59.6,-40.2,35.5,-48.6,53.1,-14.2,1.3,-38.2,35.8,-23.6,39.4,-2.2
2023,Midwest,First Round,6,2023 Michigan,11,2023 UNLV,1,1.5,0.0715,-0.4,8.9,-3.9,1.9,-56.6,57,-43,39.2,-44.2,45.9,-4.9,3.8,-34.8,32.1,-36.8,35.2,-0.3
2024,Midwest,First Round,6,2024 Tennessee,11,2024 Green Bay,1,4.3,0.0336,-0.7,6,-7.2,2.9,-56.6,67.2,-37.6,39.4,-48.1,54.7,-8.9,3.6,-36.5,33.6,-25.8,38.2,6.5
2025,Midwest,First Round,6,2025 West Virginia,11,2025 Columbia,1,4.6,0.0652,-2.4,17.2,-2.4,5.7,-51.3,46.6,-34.8,26.9,-46.9,45.4,-0.4,4.8,-37.5,38,-30.1,25.7,1.9
2021,South,First Round,11,2021 BYU,6,2021 Rutgers,1,-2.79,-0.0533,-15.3,4,-5.5,6.6,-49.3,58.8,-32.6,32.5,-45.1,46.4,-10.1,10.1,-31.3,33.2,-30.5,32.1,2.3
2023,West,First Round,6,2023 North Carolina,11,2023 St. John's,1,3.1,0.0575,-9,16.4,-9.6,8.2,-59.7,52.7,-36.5,37.5,-50.3,45.8,-9.6,12.2,-39.8,33.8,-38.8,29.1,6.7
2024,East,First Round,11,2024 Middle Tennessee,6,2024 Louisville,1,-4.13,-0.03,-11.7,5.4,-2.1,10.7,-56.5,56.2,-39.7,33.7,-42.1,44.2,-2.3,12.3,-34.8,38.7,-25,39.5,-5.2
2022,East,First Round,11,2022 Princeton,6,2022 Kentucky,1,-1.8,0.0112,-15,14.9,-8.3,12.5,-57,52.1,-28.4,39,-52.1,46.9,-12.8,13.8,-30.9,39.6,-45.2,38.1,-3.2
2024,West,First Round,6,2024 Syracuse,11,2024 Arizona,1,3.4,-0.0286,-9.8,6.8,-5.1,8,-52.2,56.6,-24.8,35.3,-42.5,48.5,-5.6,7.4,-36,39.7,-32.6,47.1,0.1
2025,West,First Round,6,2025 Iowa,11,2025 Murray St.,1,7.1,0.0864,4.9,9.2,2.3,1.3,-56.1,61.4,-45.1,44.6,-48.5,44,2.1,3.6,-31.6,31.7,-33.8,18.6,-6
2024,South,Second Round,2,2024 Notre Dame,7,2024 Mississippi,1,4.9,0.0263,-10.5,19.9,-8.5,13.8,-56.5,52.5,-35.7,29.9,-41.9,39.4,-11.3,12.3,-33.4,46.1,-50.7,49.8,5.5
2024,South,First Round,10,2024 Marquette,7,2024 Mississippi,0,-1.3,-0.0115,-17.1,14.9,-7.7,11.1,-54.9,54.8,-40.6,36.1,-47.6,38,-11.5,11.6,-31.7,41.4,-44.8,51,2.5
2024,South,First Round,2,2024 Notre Dame,15,2024 Kent St.,1,14,0.2987,3.5,24.9,-4.9,11,-60.2,55.2,-39.3,38,-44.6,50.3,-6.1,10.9,-34.4,40.6,-39.2,35.8,3.5
2025,South,Second Round,2,2025 North Carolina St.,7,2025 Michigan St.,1,4.5,0.0119,-2.3,9.3,-4.6,6.5,-55.2,60.3,-38.7,39.9,-40.7,48.4,-5.7,7.7,-35,36.3,-34.4,33.4,-2.6
2025,South,First Round,10,2025 Harvard,7,2025 Michigan St.,0,-3.7,-0.0605,-18.3,7.1,-6.9,8.2,-52.6,49,-32.5,36.8,-44.4,34.1,-6.5,8.5,-38,38.5,-28.3,35.4,-6.2
2025,South,First Round,2,2025 North Carolina St.,15,2025 Vermont,1,18.6,0.1997,5.4,21.3,-6.6,4.7,-60.2,60.7,-42.6,45.9,-49.8,61.8,-7,5.5,-37,35.6,-37.5,34.8,8.3
2023,Midwest,Second Round,2,2023 Utah,10,2023 Princeton,1,7.2,0.0528,1.2,14.7,-2.8,7.8,-52.9,58.3,-39.6,36.6,-41.2,44.2,-1.8,9.7,-36,35.4,-28.4,43.8,8
2023,Midwest,First Round,7,2023 North Carolina St.,10,2023 Princeton,0,3.1,0.0437,-12.2,21.4,-10.4,10.8,-53.8,60.2,-43.1,37.8,-48.3,52,-10.5,11,-40.2,40.1,-39.2,39.4,5.2
2023,Midwest,First Round,2,2023 Utah,15,2023 Gardner Webb,1,10.2,0.5166,22.3,14.6,3.2,4.6,-51.3,57.1,-33.9,36.1,-32.8,38.2,5.5,7,-34,32.7,-32.1,36.3,0.1
2024,Midwest,Second Round,2,2024 Stanford,7,2024 Iowa St.,1,7,0.035,7.3,8.4,-3,6,-67,60.9,-37.5,44.3,-54.3,56,-4.9,9.5,-33.4,33,-25.9,28.4,-0.9
2024,Midwest,First Round,10,2024 Maryland,7,2024 Iowa St.,0,-1.1,0.0004,-4.1,3.6,-6.7,-0.8,-64.9,55.5,-43.1,38.7,-46.4,49.4,-10.2,0.1,-32.6,31.9,-34.6,24.8,4.4
2024,Midwest,First Round,2,2024 Stanford,15,2024 Norfolk St.,1,13.4,0.3946,10.6,28.7,-6.5,14.8,-51.1,63.3,-30.6,38.9,-42.7,55.7,-8,18.1,-36.1,38.4,-27.4,38.1,1.6
2021,South,Second Round,2,2021 Texas A&M,7,2021 Iowa St.,1,5.4,0.0114,-3.3,4.2,-1.6,5.6,-62.1,58.3,-41.5,44.8,-38.9,52.1,-5.5,10.4,-27.3,32.1,-46.1,19.3,-1.2
2021,South,First Round,10,2021 Michigan St.,7,2021 Iowa St.,0,-1.5,-0.0167,-5.1,0.4,-3.1,1.5,-63,57.7,-40,44.2,-44.4,40.7,-5,3.9,-32.8,32.4,-35.9,21.2,0.7
2021,South,First Round,2,2021 Texas A&M,15,2021 Troy,1,12.2,0.3301,1.3,23,-5,12.3,-56.9,57.7,-39.8,32.2,-36,48.3,-7.4,16.3,-31.5,35.3,-46,41.1,-10.7
2023,West,Second Round,2,2023 Connecticut,7,2023 Baylor,1,9.7,0.0302,-3.4,19.9,-2.3,12.1,-53.3,58.9,-36,40.9,-44.9,52.6,-2.1,12.4,-35.2,41,-38,29.1,-0.2
2023,West,First Round,10,2023 Alabama,7,2023 Baylor,0,-0.6,-0.0059,-12,11.7,-4.9,8.6,-53.8,53.9,-39.5,36,-47.4,45.1,-8.3,9,-33.4,38.1,-25.5,39.2,-2.9
2023,West,First Round,2,2023 Connecticut,15,2023 Vermont,1,15.9,0.4703,7.6,34.4,-5.4,11.6,-55,59,-34.8,42.2,-49.1,53.9,-5.9,15.1,-36.3,35.8,-44.9,32.7,7.4
2024,East,Second Round,2,2024 UCLA,7,2024 Creighton,1,4.3,0.0252,2.7,9.1,-5.3,6.5,-60.4,62.6,-31.2,49,-47.7,46.8,-5.5,10.7,-36.4,32.3,-38.3,25.8,1.8
2024,East,First Round,10,2024 UNLV,7,2024 Creighton,0,-3.6,-0.0209,-5.3,-0.1,-3.4,5.9,-66.4,64.5,-40.5,51.3,-50.3,59.2,-4.8,6.7,-33.4,36.6,-37.2,26.1,1.4
2024,East,First Round,2,2024 UCLA,15,2024 California Baptist,1,11.1,0.3584,10,26.9,-5.5,8.7,-57.9,60.8,-31.6,51,-46.9,38.6,-4.6,11.8,-38.1,34.7,-23.7,22,-6.7
2024,Midwest,First Round,13,2024 UC Irvine,4,2024 Gonzaga,0,-10.3,-0.3234,-22.6,-8.3,-11.6,-0.4,-55.7,52.4,-36.9,32.2,-50.1,47.9,-8.6,3.5,-45.6,28.6,-37.3,26,-1.4
2024,Midwest,Second Round,5,2024 Utah,4,2024 Gonzaga,0,0.6,-0.0015,1.7,-3.9,-0.3,-3.3,-57.3,58.4,-40.7,36.6,-56.6,55.9,2.1,0.2,-35.9,26.6,-18.8,31.8,1.2
2024,Midwest,Second Round,1,2024 Texas,8,2024 Alabama,1,7.5,0.0483,4.9,15.9,-3.9,6.7,-56.5,50.8,-26.3,36.5,-38.6,40.3,-4.4,9.7,-34.5,33.6,-54.6,33.1,0.9
2024,Midwest,First Round,9,2024 Florida St.,8,2024 Alabama,0,0.3,-0.0016,-7.8,7.6,-10.3,6.7,-60.5,60,-40,32,-46.1,49.4,-10.7,8.9,-39.6,34.7,-39.1,34.9,5.9
2024,Midwest,First Round,1,2024 Texas,16,2024 Drexel,1,20.3,0.4917,11.5,33,-2.6,12.1,-55.8,50.8,-27.2,40.3,-40.5,52.8,-3.2,14.3,-33.6,37.9,-53.4,42.1,8
2023,West,First Round,13,2023 Saint Louis,4,2023 Tennessee,0,-16.7,-0.3861,-24.7,-5.7,-11.9,5.4,-56.9,55.7,-35.8,24.7,-46.6,40.5,-12,7.2,-41.2,35.1,-39.4,38.5,1.9
2023,West,Second Round,12,2023 Toledo,4,2023 Tennessee,0,-5.38,-0.1322,-15.6,-3.5,-4.8,6.6,-62.2,58.3,-45,35.6,-38.1,44.2,-6.3,7.7,-34.4,36.6,-35.6,40.3,-3.8
2023,West,Second Round,1,2023 Virginia Tech,9,2023 South Dakota St.,1,8.9,0.0525,3.2,12.1,-5.3,4.2,-59.6,60.5,-46.2,42.1,-44.3,39.2,-8,4.3,-33.5,35.7,-26.6,39.6,-2.7
2023,West,First Round,8,2023 USC,9,2023 South Dakota St.,0,1.8,0.0215,-17.2,18.2,-13.8,6.9,-57.1,56.1,-42.4,34,-42.6,42.3,-19.1,7.2,-35.5,37.2,-33.1,38.7,-2.7
2023,West,First Round,1,2023 Virginia Tech,16,2023 Chattanooga,1,18.6,0.4426,6.3,29.7,-4.5,10.9,-60,57.1,-45,51.8,-44.9,46.3,-5.9,11.9,-33.9,39.2,-33.7,39,2.6
2024,West,First Round,12,2024 Vanderbilt,5,2024 Baylor,0,-4,-0.0632,-21.7,9.5,-10.4,4.1,-53.6,52.9,-40.1,33.6,-48.1,50.6,-9.7,2.8,-41.5,37.7,-37,28.2,-3.9
2024,West,Second Round,4,2024 Virginia Tech,5,2024 Baylor,0,0.8,-0.0094,-9.3,8.4,-4.3,7.4,-56.1,61.2,-40.8,38.8,-54.6,49.4,-2.5,7.9,-39.1,37.4,-28.5,35.8,-5.9
2024,West,Second Round,1,2024 USC,8,2024 Kansas,1,7.6,0.0315,-0.9,11.4,-6.7,7.5,-61.3,58.4,-35.4,45.5,-43.4,39,-10.6,8.7,-32.5,36.5,-34.1,39.7,2.2
2024,West,First Round,9,2024 Michigan,8,2024 Kansas,0,-2.3,-0.0288,-11.2,6.2,-6.2,2.3,-56.9,56.5,-33.6,47.8,-47.6,36.4,-9.6,2.5,-32.8,34.6,-35,34.3,0.5
